OBJETID;COD_NDP;DECRETO_LU;DISTRITO;DIRECCION;PLANTA;UNIDADES_VUT;EXPEDIENTE_LU;TIPO;RESOLUCION_LU
303;11119737;Conceder;Distrito de Hortaleza;CALLE SANTA ADELA 19;BAJA;1;350/2023/26293;VIVIENDAS DE USO TURÍSTICO;25/09/2023
304;11109410;Conceder;Distrito de Ciudad Lineal;CALLE SAMBARA 44;BAJA Y ENTREPLANTA;1;350/2023/26334;VIVIENDAS DE USO TURÍSTICO;22/09/2023
305;11084041;Conceder;Distrito de Usera;CALLE ANTONIO LOPEZ 140;BAJA;1;350/2023/26351;VIVIENDAS DE USO TURÍSTICO;12/09/2023
306;11107188;Conceder;Distrito de Ciudad Lineal;CALLE SAN TELESFORO 17;BAJA;2;350/2023/26362;VIVIENDAS DE USO TURÍSTICO;25/09/2023
307;11040510;Conceder;Distrito de Chamberí;CALLE SAGUNTO 11;BAJA;1;350/2023/26457;VIVIENDAS DE USO TURÍSTICO;02/10/2023
308;11077079;Conceder;Distrito de Carabanchel;CALLE THADER 7;BAJA;1;350/2023/26500;VIVIENDAS DE USO TURÍSTICO;03/10/2023
309;11029141;Conceder;Distrito de Tetuan;CALLE ARTISTAS 39;CUARTA;2;350/2023/26535;VIVIENDAS DE USO TURÍSTICO;16/11/2023
310;11008526;Conceder;Distrito de Arganzuela;CALLE ERCILLA 7;BAJA;1;350/2023/26663;;25/09/2023
311;11030430;Conceder;Distrito de Tetuan;CALLE PENSAMIENTO 24;BAJA;1;350/2023/26806;;25/09/2023
312;11122457;Conceder;Distrito de Hortaleza;CALLE OÑA 175;BAJA;1;350/2023/26817;;03/10/2023
313;20004472;Conceder;Distrito de Centro;CALLE RIBERA DE CURTIDORES 14;SOTANO;1;350/2023/26888;VIVIENDAS DE USO TURÍSTICO;16/11/2023
314;11040570;Conceder;Distrito de Chamberí;CALLE SAGUNTO 3;BAJA Y SOTANO;1;350/2023/26920;VIVIENDAS DE USO TURÍSTICO;03/10/2023
315;11071558;Conceder;Distrito de Carabanchel;AVENIDA MANZANARES 70;BAJA;1;350/2023/27019;VIVIENDAS DE USO TURÍSTICO;28/09/2023
316;11034447;Conceder;Distrito de Tetuan;CALLE GUINDOS 34;BAJA;1;350/2023/27059;VIVIENDAS DE USO TURÍSTICO;28/11/2023
317;11005958;Conceder;Distrito de Centro;CALLE MINAS 5;BAJA;1;350/2023/27107;VIVIENDAS DE USO TURÍSTICO;03/10/2023
318;11074722;Conceder;Distrito de Carabanchel;PASEO MARCELINO CAMACHO 47;BAJA;1;350/2023/27224;VIVIENDAS DE USO TURÍSTICO;20/10/2023
319;11104840;Conceder;Distrito de Ciudad Lineal;CALLE HERMANOS GOMEZ 36;BAJA;1;350/2023/27503;;19/12/2023
320;11022412;Conceder;Distrito de Chamartín;CALLE LUIS CABRERA 90;BAJA;1;350/2023/27619;VIVIENDAS DE USO TURÍSTICO;28/09/2023
321;11006885;Conceder;Distrito de Centro;CALLE ANDRES BORREGO 17;BAJA;1;350/2023/27654;VIVIENDAS DE USO TURÍSTICO;11/10/2023
322;11104016;Conceder;Distrito de Ciudad Lineal;AVENIDA MARQUES DE CORBERA 33;BAJA;2;350/2023/27668;VIVIENDAS DE USO TURÍSTICO;05/02/2024
323;11070317;Conceder;Distrito de Carabanchel;AVENIDA OPORTO 58;BAJA;3;350/2023/27722;VIVIENDAS DE USO TURÍSTICO;28/09/2023
324;11011149;Conceder;Distrito de Retiro;CALLE GRANADA 57;BAJA;2;350/2023/27730;VIVIENDAS DE USO TURÍSTICO;03/10/2023
325;11039570;Conceder;Distrito de Chamberí;CALLE GALILEO 34;BAJA;1;350/2023/27732;VIVIENDAS DE USO TURÍSTICO;28/09/2023
326;11039481;Conceder;Distrito de Chamberí;CALLE FERNANDO EL CATOLICO 6;BAJA;2;350/2023/27831;VIVIENDAS DE USO TURÍSTICO;02/10/2023
327;11107912;Conceder;Distrito de Ciudad Lineal;CALLE CENTENERA 22;BAJA;1;350/2023/27844;VIVIENDAS DE USO TURÍSTICO;05/02/2024
328;11022464;Conceder;Distrito de Chamartín;CALLE CONSTANCIA 36;BAJA;1;350/2023/27852;VIVIENDAS DE USO TURÍSTICO;02/10/2023
329;11027338;Conceder;Distrito de Chamartín;CALLE MAURICIO LEGENDRE 43;BAJA;2;350/2023/27855;VIVIENDAS DE USO TURÍSTICO;11/10/2023
330;11039481;Conceder;Distrito de Chamberí;CALLE FERNANDO EL CATOLICO 6;BAJA;1;350/2023/27935;VIVIENDAS DE USO TURÍSTICO;02/10/2023
331;11122381;Conceder;Distrito de Hortaleza;CALLE OÑA 25;BAJA;1;350/2023/27945;VIVIENDAS DE USO TURÍSTICO;11/10/2023
332;20168311;Conceder;Distrito de Tetuan;CALLE ORENSE 51;PRIMERA;1;350/2023/28050;VIVIENDAS DE USO TURÍSTICO;20/10/2023
333;11024147;Conceder;Distrito de Chamartín;CALLE SANCHEZ PACHECO 47;BAJA;1;350/2023/28151;VIVIENDAS DE USO TURÍSTICO;16/11/2023
334;11009955;Conceder;Distrito de Arganzuela;CALLE GENERAL LACY 40;BAJA;1;350/2023/28325;VIVIENDAS DE USO TURÍSTICO;02/10/2023
335;11039394;Conceder;Distrito de Chamberí;CALLE DONOSO CORTES 15;BAJA;1;350/2023/28345;VIVIENDAS DE USO TURÍSTICO;11/10/2023
336;11060569;Conceder;Distrito de Latina;CALLE SANTA URSULA 7;BAJA;1;350/2023/28364;VIVIENDAS DE USO TURÍSTICO;16/11/2023
337;11011435;Conceder;Distrito de Retiro;AVENIDA CIUDAD DE BARCELONA 111;BAJA;1;350/2023/28383;VIVIENDAS DE USO TURÍSTICO;16/11/2023
338;11065092;Conceder;Distrito de Latina;CALLE ILLESCAS 195;BAJA;1;350/2023/28389;VIVIENDAS DE USO TURÍSTICO;16/11/2023
339;11106520;Conceder;Distrito de Ciudad Lineal;CALLE GONZALO DE BERCEO 74;BAJA;1;350/2023/28422;VIVIENDAS DE USO TURÍSTICO;02/10/2023
340;11000835;Conceder;Distrito de Centro;CALLE ANGEL 12;BAJA;1;350/2023/28473;VIVIENDAS DE USO TURÍSTICO;20/10/2023
341;11008101;Conceder;Distrito de Arganzuela;CALLE JUAN DUQUE 40;BAJA;1;350/2023/28518;VIVIENDAS DE USO TURÍSTICO;16/11/2023
342;11008101;Conceder;Distrito de Arganzuela;CALLE JUAN DUQUE 40;BAJA;1;350/2023/28522;VIVIENDAS DE USO TURÍSTICO;31/10/2023
343;11014751;Conceder;Distrito de Salamanca;CALLE DUQUE DE SESTO 3;BAJA;2;350/2023/28551;VIVIENDAS DE USO TURÍSTICO;22/12/2023
344;11010333;Conceder;Distrito de Arganzuela;CALLE GENERAL LACY 12;BAJA;1;350/2023/28619;;16/11/2023
345;11002885;Conceder;Distrito de Centro;CALLE FE 13;BAJA;1;350/2023/28697;VIVIENDAS DE USO TURÍSTICO;16/11/2023
346;11138087;Conceder;Distrito de San Blas - Canillejas;CALLE NECTAR 45;BAJA;2;350/2023/28710;VIVIENDAS DE USO TURÍSTICO;31/10/2023
347;11010605;Conceder;Distrito de Retiro;AVENIDA CIUDAD DE BARCELONA 180;BAJA;1;350/2023/28728;VIVIENDAS DE USO TURÍSTICO;20/10/2023
348;11006684;Conceder;Distrito de Centro;CALLE NORTE 5;BAJA;1;350/2023/28961;VIVIENDAS DE USO TURÍSTICO;26/10/2023
349;11041600;Conceder;Distrito de Chamberí;CALLE BRETON DE LOS HERREROS 54;BAJA;1;350/2023/28986;;20/10/2023
350;11002452;Conceder;Distrito de Centro;CALLE JESUS Y MARIA 22;BAJA;1;350/2023/29038;VIVIENDAS DE USO TURÍSTICO;16/11/2023
351;11014794;Conceder;Distrito de Salamanca;CALLE LOPE DE RUEDA 15;BAJA;1;350/2023/29107;VIVIENDAS DE USO TURÍSTICO;13/11/2023
352;11038616;Conceder;Distrito de Chamberí;CALLE MELENDEZ VALDES 54;BAJA;4;350/2023/29169;VIVIENDAS DE USO TURÍSTICO;13/11/2023
353;11109691;Conceder;Distrito de Ciudad Lineal;CALLE VIRGEN DE LA PAZ 16;BAJA;4;350/2023/29237;VIVIENDAS DE USO TURÍSTICO;13/11/2023
354;11008803;Conceder;Distrito de Arganzuela;CALLE TORRES MIRANDA 21;BAJA;1;350/2023/29272;VIVIENDAS DE USO TURÍSTICO;16/11/2023
355;11071555;Conceder;Distrito de Carabanchel;AVENIDA MANZANARES 64;BAJA;1;350/2023/29277;VIVIENDAS DE USO TURÍSTICO;28/11/2023
356;11071555;Conceder;Distrito de Carabanchel;AVENIDA MANZANARES 64;BAJA;1;350/2023/29280;VIVIENDAS DE USO TURÍSTICO;16/11/2023
357;11039354;Conceder;Distrito de Chamberí;CALLE BLASCO DE GARAY 70;BAJA;1;350/2023/29343;VIVIENDAS DE USO TURÍSTICO;28/11/2023
358;11038489;Conceder;Distrito de Chamberí;CALLE BLASCO DE GARAY 23;BAJA;1;350/2023/29456;VIVIENDAS DE USO TURÍSTICO;11/10/2023
359;11023389;Conceder;Distrito de Chamartín;CALLE GUSTAVO FERNANDEZ BALBUENA 17;BAJA;1;350/2023/29515;VIVIENDAS DE USO TURÍSTICO;28/11/2023
360;20149620;Conceder;Distrito de Tetuan;CALLE SAN LEOPOLDO 23;BAJA;2;350/2023/29553;VIVIENDAS DE USO TURÍSTICO;26/10/2023
361;11112775;Conceder;Distrito de Ciudad Lineal;CALLE JAZMIN 53;BAJA;1;350/2023/29613;VIVIENDAS DE USO TURÍSTICO;19/12/2023
362;11101106;Conceder;Distrito de Puente de Vallecas;CALLE MONTE OLIVETI 11;BAJA, PRIMERA Y SEGUNDA;3;350/2023/29685;VIVIENDAS DE USO TURÍSTICO;27/10/2023
363;11092087;Conceder;Distrito de Puente de Vallecas;CALLE ARGENTE 11;PRIMERA;1;350/2023/29718;VIVIENDAS DE USO TURÍSTICO;20/03/2024
364;11008015;Conceder;Distrito de Arganzuela;CALLE MANZANARES 26;BAJA;1;350/2023/29762;VIVIENDAS DE USO TURÍSTICO;16/11/2023
365;11069002;Conceder;Distrito de Carabanchel;CALLE PEDRO YAGÜE 3;BAJA;1;350/2023/29784;;16/11/2023
366;11003105;Conceder;Distrito de Centro;CALLE DOCTOR FOURQUET 17;BAJA;1;350/2023/29790;VIVIENDAS DE USO TURÍSTICO;31/10/2023
367;20159277;Conceder;Distrito de San Blas - Canillejas;CALLE TROYA 4;BAJA;1;350/2023/29898;VIVIENDAS DE USO TURÍSTICO;16/11/2023
368;11039142;Conceder;Distrito de Chamberí;CALLE ANDRES MELLADO 84;BAJA;1;350/2023/29923;VIVIENDAS DE USO TURÍSTICO;11/10/2023
369;11048285;Conceder;Distrito de Fuencarral-El Pardo;CALLE MATARO 10;BAJA;1;350/2023/29994;VIVIENDAS DE USO TURÍSTICO;20/10/2023
370;11033801;Conceder;Distrito de Tetuan;CALLE PINOS ALTA 15;BAJA;1;350/2023/30006;VIVIENDAS DE USO TURÍSTICO;16/11/2023
371;11131227;Conceder;Distrito de Villa de Vallecas;CALLE SIERRA DE SABIÑAR 2;BAJA;1;350/2023/30086;VIVIENDAS DE USO TURÍSTICO;20/10/2023
372;11100905;Conceder;Distrito de Puente de Vallecas;CALLE MONTE URGULL 28;BAJA;1;350/2023/30221;VIVIENDAS DE USO TURÍSTICO;26/10/2023
373;11002444;Conceder;Distrito de Centro;TRAVESÍA COMADRE 6;BAJA;1;350/2023/30410;VIVIENDAS DE USO TURÍSTICO;31/10/2023
374;11018800;Conceder;Distrito de Salamanca;CALLE ARDEMANS 62;BAJA;7;350/2023/30441;VIVIENDAS DE USO TURÍSTICO;26/10/2023
375;11000974;Conceder;Distrito de Centro;CALLE DON PEDRO 11;BAJA;1;350/2023/30486;VIVIENDAS DE USO TURÍSTICO;31/10/2023
376;11083644;Conceder;Distrito de Usera;CALLE ANTONIO LOPEZ 151;BAJA;1;350/2023/30828;VIVIENDAS DE USO TURÍSTICO;07/11/2023
377;11025210;Conceder;Distrito de Chamartín;CALLE CHILE 17;BAJA;1;350/2023/30839;VIVIENDAS DE USO TURÍSTICO;07/11/2023
378;11039912;Conceder;Distrito de Chamberí;CALLE HARTZENBUSCH 15;BAJA;1;350/2023/30964;VIVIENDAS DE USO TURÍSTICO;10/01/2024
379;11127131;Conceder;Distrito de Villaverde;CALLE CERRO DE LOS ANGELES 2;BAJA;1;350/2023/31064;VIVIENDAS DE USO TURÍSTICO;31/10/2023
380;11008723;Conceder;Distrito de Arganzuela;CALLE FERNANDO POO 5;BAJA;1;350/2023/31184;VIVIENDAS DE USO TURÍSTICO;07/11/2023
381;11003351;Conceder;Distrito de Centro;CALLE GOBERNADOR 18;BAJA;1;350/2023/31267;VIVIENDAS DE USO TURÍSTICO;12/12/2023
382;31042849;Conceder;Distrito de Moncloa-Aravaca;CALLE ALMANSA 82;BAJA;1;350/2023/31290;VIVIENDAS DE USO TURÍSTICO;02/11/2023
383;11103408;Conceder;Distrito de Ciudad Lineal;CALLE CYESA 3;BAJA;1;350/2023/31323;VIVIENDAS DE USO TURÍSTICO;03/11/2023
384;11010938;Conceder;Distrito de Retiro;AVENIDA CIUDAD DE BARCELONA 51;BAJA;1;350/2023/31366;;16/11/2023
385;11042289;Conceder;Distrito de Chamberí;CALLE PONZANO 91;BAJA;1;350/2023/31382;;13/11/2023
386;11077968;Conceder;Distrito de Carabanchel;CALLE AGUILAR DEL RIO 2;BAJA;1;350/2023/31403;VIVIENDAS DE USO TURÍSTICO;02/11/2023
387;11004235;Conceder;Distrito de Centro;CALLE PRIM 4;BAJA;1;350/2023/31409;VIVIENDAS DE USO TURÍSTICO;07/11/2023
388;11077184;Conceder;Distrito de Carabanchel;CALLE ANTONIA RODRIGUEZ SACRISTAN 41;BAJA;1;350/2023/31481;VIVIENDAS DE USO TURÍSTICO;13/11/2023
389;11054969;Conceder;Distrito de Moncloa-Aravaca;CALLE AGUILAR DE CAMPOO 1;BAJA;1;350/2023/31545;VIVIENDAS DE USO TURÍSTICO;13/11/2023
390;11131598;Conceder;Distrito de Villa de Vallecas;CALLE CASTRILLO DE AZA 7;BAJA;2;350/2023/31624;VIVIENDAS DE USO TURÍSTICO;25/01/2024
391;11016808;Conceder;Distrito de Salamanca;CALLE RUFINO BLANCO 16;BAJA;1;350/2023/31750;;21/03/2024
392;11018486;Conceder;Distrito de Salamanca;CALLE ARDEMANS 42;BAJA;1;350/2023/31756;;16/11/2023
393;11062865;Conceder;Distrito de Latina;CALLE RAFAEL LOPEZ PANDO 5;BAJA;1;350/2023/31758;VIVIENDAS DE USO TURÍSTICO;21/11/2023
394;11008116;Conceder;Distrito de Arganzuela;PASEO IMPERIAL 23;BAJA;1;350/2023/31759;VIVIENDAS DE USO TURÍSTICO;21/11/2023
395;20060190;Conceder;Distrito de Hortaleza;CALLE PURCHENA 67;BAJA;2;350/2023/31760;VIVIENDAS DE USO TURÍSTICO;21/11/2023
396;11104187;Conceder;Distrito de Ciudad Lineal;CALLE GERARDO CORDON 49;BAJA;1;350/2023/31762;VIVIENDAS DE USO TURÍSTICO;31/05/2024
397;11002201;Conceder;Distrito de Centro;CALLE MIRA EL SOL 3;BAJA;1;350/2023/31813;VIVIENDAS DE USO TURÍSTICO;14/02/2024
398;11027538;Conceder;Distrito de Chamartín;CALLE INFANTA MARIA TERESA 9;BAJA;2;350/2023/31872;VIVIENDAS DE USO TURÍSTICO;24/11/2023
399;11018800;Conceder;Distrito de Salamanca;CALLE ARDEMANS 62;BAJA;1;350/2023/31899;VIVIENDAS DE USO TURÍSTICO;16/11/2023
400;11069099;Conceder;Distrito de Carabanchel;CALLE CONDE DE VISTAHERMOSA 48;BAJA;1;350/2023/31991;;16/11/2023
401;11069099;Conceder;Distrito de Carabanchel;CALLE CONDE DE VISTAHERMOSA 48;BAJA;1;350/2023/32011;;16/11/2023
402;11117053;Conceder;Distrito de Hortaleza;CALLE MOTILLA DEL PALANCAR 32;BAJA;2;350/2023/32070;VIVIENDAS DE USO TURÍSTICO;16/11/2023
403;11004235;Conceder;Distrito de Centro;CALLE PRIM 4;BAJA;1;350/2023/32304;VIVIENDAS DE USO TURÍSTICO;16/11/2023
404;11009931;Conceder;Distrito de Arganzuela;CALLE RAFAEL DE RIEGO 48;BAJA Y ENTREPLANTA;2;350/2023/32510;VIVIENDAS DE USO TURÍSTICO;16/11/2023
405;11029069;Conceder;Distrito de Tetuan;CALLE DOCTOR SANTERO 16;BAJA;2;350/2023/32514;;28/11/2023
406;11033688;Conceder;Distrito de Tetuan;CALLE PINOS ALTA 11;BAJA;1;350/2023/32531;VIVIENDAS DE USO TURÍSTICO;25/01/2024
407;11108886;Conceder;Distrito de Ciudad Lineal;CALLE GERMAN PEREZ CARRASCO 51;BAJA;1;350/2023/32532;VIVIENDAS DE USO TURÍSTICO;16/11/2023
408;11013569;Conceder;Distrito de Retiro;CALLE PIO BAROJA 2;BAJA;1;350/2023/32557;VIVIENDAS DE USO TURÍSTICO;16/11/2023
409;11052638;Conceder;Distrito de Moncloa-Aravaca;CALLE FERRAZ 41;BAJA;2;350/2023/32563;VIVIENDAS DE USO TURÍSTICO;16/11/2023
410;11078004;Conceder;Distrito de Carabanchel;CALLE MARIANISTAS 5;SEGUNDA, TERCERA, CUARTA;17;350/2023/32722;VIVIENDAS DE USO TURÍSTICO;16/11/2023
411;11021946;Conceder;Distrito de Chamartín;CALLE CANILLAS 5;BAJA;21;350/2023/32769;VIVIENDAS DE USO TURÍSTICO;21/11/2023
412;11000839;Conceder;Distrito de Centro;CALLE SAN ISIDRO LABRADOR 8;BAJA;1;350/2023/32833;VIVIENDAS DE USO TURÍSTICO;16/11/2023
413;11013569;Conceder;Distrito de Retiro;CALLE PIO BAROJA 2;BAJA;1;350/2023/33101;VIVIENDAS DE USO TURÍSTICO;16/11/2023
414;11108625;Conceder;Distrito de Ciudad Lineal;CALLE ZIGIA 13;BAJA;1;350/2023/33255;VIVIENDAS DE USO TURÍSTICO;28/11/2023
415;11010438;Conceder;Distrito de Arganzuela;PASEO SANTA MARIA DE LA CABEZA 21;BAJA;1;350/2023/33265;VIVIENDAS DE USO TURÍSTICO;28/11/2023
416;11013569;Conceder;Distrito de Retiro;CALLE PIO BAROJA 2;BAJA;1;350/2023/33306;VIVIENDAS DE USO TURÍSTICO;21/11/2023
417;11060225;Conceder;Distrito de Latina;CALLE DOÑA BERENGUELA 19;BAJA;1;350/2023/33343;VIVIENDAS DE USO TURÍSTICO;24/11/2023
418;11013569;Conceder;Distrito de Retiro;CALLE PIO BAROJA 2;BAJA;1;350/2023/33523;;20/02/2024
419;11037586;Conceder;Distrito de Tetuan;CALLE ALONSO NUÑEZ 18;BAJA;2;350/2023/33581;VIVIENDAS DE USO TURÍSTICO;26/01/2024
420;11025272;Conceder;Distrito de Chamartín;CALLE COCHABAMBA 22;BAJA;1;350/2023/33625;VIVIENDAS DE USO TURÍSTICO;21/11/2023
421;31023656;Conceder;Distrito de Arganzuela;CALLE BRONCE 10 A;BAJA;1;350/2023/33642;VIVIENDAS DE USO TURÍSTICO;10/01/2024
422;31047692;Conceder;Distrito de Ciudad Lineal;CALLE VIRGEN DEL PUIG 10;BAJA;1;350/2023/33683;VIVIENDAS DE USO TURÍSTICO;19/02/2024
423;11002180;Conceder;Distrito de Centro;CALLE PEÑA DE FRANCIA 5;BAJA;1;350/2023/33721;VIVIENDAS DE USO TURÍSTICO;11/04/2024
424;11015896;Conceder;Distrito de Salamanca;CALLE JORGE JUAN 112;BAJA;1;350/2023/33800;VIVIENDAS DE USO TURÍSTICO;21/11/2023
425;11029221;Conceder;Distrito de Tetuan;CALLE AVIADOR ZORITA 3;PRIMERA;1;350/2023/33843;VIVIENDAS DE USO TURÍSTICO;27/11/2023
426;11030007;Conceder;Distrito de Tetuan;CALLE ORENSE 39;BAJA;1;350/2023/33853;VIVIENDAS DE USO TURÍSTICO;27/11/2023
427;11026385;Conceder;Distrito de Chamartín;CALLE NUESTRA SEÑORA DE LUJAN 9;BAJA;1;350/2023/34005;VIVIENDAS DE USO TURÍSTICO;22/04/2024
428;11062827;Conceder;Distrito de Latina;CALLE CORIA 9;BAJA;1;350/2023/34041;VIVIENDAS DE USO TURÍSTICO;24/11/2023
429;11004633;Conceder;Distrito de Centro;CALLE SAN MARCOS 21;BAJA;1;350/2023/34050;VIVIENDAS DE USO TURÍSTICO;24/11/2023
430;11029131;Conceder;Distrito de Tetuan;CALLE ARTISTAS 8;BAJA;2;350/2023/34066;VIVIENDAS DE USO TURÍSTICO;28/11/2023
431;11002161;Conceder;Distrito de Centro;CALLE HUERTA DEL BAYO 4;BAJA;1;350/2023/34198;VIVIENDAS DE USO TURÍSTICO;28/11/2023
432;11010802;Conceder;Distrito de Retiro;CALLE JOSE SANCHEZ PESCADOR 12;BAJA;1;350/2023/34217;VIVIENDAS DE USO TURÍSTICO;27/11/2023
433;11008781;Conceder;Distrito de Arganzuela;CALLE FERNANDO POO 16;BAJA;1;350/2023/34239;VIVIENDAS DE USO TURÍSTICO;27/11/2023
434;11012911;Conceder;Distrito de Retiro;CALLE ALBERTO BOSCH 14;BAJA;1;350/2023/34370;VIVIENDAS DE USO TURÍSTICO;27/11/2023
435;11033595;Conceder;Distrito de Tetuan;CALLE PINOS ALTA 93;BAJA;1;350/2023/34422;VIVIENDAS DE USO TURÍSTICO;28/11/2023
436;11002847;Conceder;Distrito de Centro;CALLE FE 6;BAJA;1;350/2023/34520;VIVIENDAS DE USO TURÍSTICO;27/11/2023
437;11037385;Conceder;Distrito de Tetuan;CALLE ALONSO NUÑEZ 10;BAJA;1;350/2023/34610;VIVIENDAS DE USO TURÍSTICO;27/11/2023
438;11084045;Conceder;Distrito de Usera;CALLE ANTONIO LOPEZ 150;PRIMERA;1;350/2023/34897;VIVIENDAS DE USO TURÍSTICO;20/02/2024
439;11062520;Conceder;Distrito de Latina;CALLE FRANCISCO DE TEJADA 1;BAJA;1;350/2023/34940;VIVIENDAS DE USO TURÍSTICO;29/02/2024
440;11142291;Conceder;Distrito de Hortaleza;AVENIDA SAN LUIS 27;BAJA;1;350/2023/35323;VIVIENDAS DE USO TURÍSTICO;09/04/2024
441;11013643;Conceder;Distrito de Retiro;CALLE JUAN ESPLANDIU 7;BAJA;2;350/2023/35676;VIVIENDAS DE USO TURÍSTICO;18/01/2024
442;11030587;Conceder;Distrito de Tetuan;CALLE ORENSE 63;BAJA;2;350/2023/35971;VIVIENDAS DE USO TURÍSTICO;10/01/2024
443;11012497;Conceder;Distrito de Retiro;AVENIDA MENENDEZ PELAYO 43;BAJA;1;350/2023/36051;VIVIENDAS DE USO TURÍSTICO;11/01/2024
444;11008066;Conceder;Distrito de Arganzuela;CALLE LINNEO 23;BAJA;1;350/2023/36166;VIVIENDAS DE USO TURÍSTICO;10/01/2024
445;11013569;Conceder;Distrito de Retiro;CALLE PIO BAROJA 2;BAJA;1;350/2023/36186;VIVIENDAS DE USO TURÍSTICO;28/12/2023
446;11013569;Conceder;Distrito de Retiro;CALLE PIO BAROJA 2;BAJA;1;350/2023/36293;VIVIENDAS DE USO TURÍSTICO;15/12/2023
447;11099832;Conceder;Distrito de Puente de Vallecas;CALLE PICO MONCAYO 5;BAJA, PRIMERA Y SEGUNDA;3;350/2023/36784;VIVIENDAS DE USO TURÍSTICO;23/01/2024
448;11008794;Conceder;Distrito de Arganzuela;CALLE AGUILON 5;BAJA;1;350/2023/36888;VIVIENDAS DE USO TURÍSTICO;06/03/2024
449;11001008;Conceder;Distrito de Centro;PLAZA MORERIA 2;BAJA;2;350/2023/36975;VIVIENDAS DE USO TURÍSTICO;20/03/2024
450;11085207;Conceder;Distrito de Usera;CALLE CEREZA 1;BAJA;1;350/2023/36983;VIVIENDAS DE USO TURÍSTICO;31/05/2024
451;11106798;Conceder;Distrito de Ciudad Lineal;CALLE EZEQUIEL SOLANA 120;BAJA;1;350/2023/36997;VIVIENDAS DE USO TURÍSTICO;10/01/2024
452;11101383;Conceder;Distrito de Moratalaz;CALLE JOSE BERGAMIN 12;BAJA;1;350/2023/37349;VIVIENDAS DE USO TURÍSTICO;22/12/2023
453;11142291;Conceder;Distrito de Hortaleza;AVENIDA SAN LUIS 27;BAJA;1;350/2023/37456;VIVIENDAS DE USO TURÍSTICO;05/02/2024
454;20008646;Conceder;Distrito de Salamanca;CALLE ALCALA 202;PRIMERA;1;350/2023/37716;VIVIENDAS DE USO TURÍSTICO;14/02/2024
