OBJETID;COD_NDP;DECRETO_LU;DISTRITO;DIRECCION;PLANTA;UNIDADES_VUT;EXPEDIENTE_LU;TIPO;RESOLUCION_LU
455;20148651;Conceder;Distrito de Fuencarral-El Pardo;CALLE FERMIN CABALLERO 62;BAJA;1;350/2023/37783;VIVIENDAS DE USO TURÍSTICO;11/06/2024
456;11023787;Conceder;Distrito de Chamartín;CALLE SATURNINO CALLEJA 3 A;BAJA;1;350/2023/38169;VIVIENDAS DE USO TURÍSTICO;29/02/2024
457;11002890;Conceder;Distrito de Centro;CALLE SALITRE 8;BAJA;1;350/2023/38494;VIVIENDAS DE USO TURÍSTICO;14/06/2024
458;11063575;Conceder;Distrito de Latina;CALLE ALVERJA 5;BAJA;1;350/2023/38760;VIVIENDAS DE USO TURÍSTICO;08/03/2024
459;11001534;Conceder;Distrito de Centro;CALLE COLEGIATA 6;BAJA Y ENTREPLANTA;3;350/2023/38983;VIVIENDAS DE USO TURÍSTICO;29/02/2024
460;11072762;Conceder;Distrito de Carabanchel;CALLE COMANDANTE FONTANES 51;BAJA;1;350/2023/38996;VIVIENDAS DE USO TURÍSTICO;09/08/2024
461;11006007;Conceder;Distrito de Centro;CALLE SAN VICENTE FERRER 43;BAJA;1;350/2024/00030;VIVIENDAS DE USO TURÍSTICO;08/03/2024
462;11034088;Conceder;Distrito de Tetuan;CALLE PLATANO 7;BAJA;1;350/2024/00277;VIVIENDAS DE USO TURÍSTICO;14/02/2024
463;11052807;Conceder;Distrito de Moncloa-Aravaca;CALLE FERRAZ 86;BAJA;1;350/2024/00803;VIVIENDAS DE USO TURÍSTICO;11/06/2024
464;11005698;Conceder;Distrito de Centro;CALLE BARCO 29;BAJA;1;350/2024/00963;VIVIENDAS DE USO TURÍSTICO;11/03/2024
465;20004858;Conceder;Distrito de Centro;CALLE SALITRE 23;BAJA;1;350/2024/01002;VIVIENDAS DE USO TURÍSTICO;14/02/2024
466;11101705;Conceder;Distrito de Moratalaz;CALLE ARROYO BELINCOSO 40;BAJA;1;350/2024/01016;VIVIENDAS DE USO TURÍSTICO;05/02/2024
467;11018572;Conceder;Distrito de Salamanca;CALLE PILAR DE ZARAGOZA 61;BAJA;1;350/2024/01042;VIVIENDAS DE USO TURÍSTICO;11/04/2024
468;11001761;Conceder;Distrito de Centro;CALLE DOS HERMANAS 11;BAJA;1;350/2024/01371;VIVIENDAS DE USO TURÍSTICO;22/04/2024
469;20134509;Conceder;Distrito de Tetuan;CALLE DOCTOR MARIANI 10;BAJA;1;350/2024/01642;VIVIENDAS DE USO TURÍSTICO;14/02/2024
470;11001823;Conceder;Distrito de Centro;CALLE FRAY CEFERINO GONZALEZ 10;BAJA;2;350/2024/02095;VIVIENDAS DE USO TURÍSTICO;11/03/2024
471;11069394;Conceder;Distrito de Carabanchel;CALLE ANTONIO VICENT 22;BAJA;1;350/2024/02133;VIVIENDAS DE USO TURÍSTICO;08/03/2024
472;11010205;Conceder;Distrito de Arganzuela;CALLE JOSE ANTONIO DE ARMONA 4;BAJA;1;350/2024/02161;VIVIENDAS DE USO TURÍSTICO;14/02/2024
473;11006031;Conceder;Distrito de Centro;CALLE ESPIRITU SANTO 33;BAJA;1;350/2024/02321;VIVIENDAS DE USO TURÍSTICO;08/04/2024
474;11025442;Conceder;Distrito de Chamartín;CALLE RAMON DE SANTILLAN 14;BAJA;4;350/2024/02410;VIVIENDAS DE USO TURÍSTICO;08/03/2024
475;11016394;Conceder;Distrito de Salamanca;CALLE DOCTOR ESQUERDO 35;PRIMERA;1;350/2024/02754;VIVIENDAS DE USO TURÍSTICO;20/02/2024
476;11033887;Conceder;Distrito de Tetuan;CALLE MULLER 48;BAJA;1;350/2024/02988;VIVIENDAS DE USO TURÍSTICO;11/03/2024
477;11010347;Conceder;Distrito de Arganzuela;CALLE DELICIAS 23;BAJA;1;350/2024/03729;VIVIENDAS DE USO TURÍSTICO;20/03/2024
478;31016329;Conceder;Distrito de Arganzuela;CALLE JOSE ANTONIO ZAPATA 10;BAJA;1;350/2024/03852;VIVIENDAS DE USO TURÍSTICO;29/02/2024
479;11006453;Conceder;Distrito de Centro;CALLE SANTA CRUZ DE MARCENADO 8;BAJA;1;350/2024/03892;VIVIENDAS DE USO TURÍSTICO;04/03/2024
480;31016329;Conceder;Distrito de Arganzuela;CALLE JOSE ANTONIO ZAPATA 10;BAJA;1;350/2024/04016;VIVIENDAS DE USO TURÍSTICO;05/03/2024
481;31016329;Conceder;Distrito de Arganzuela;CALLE JOSE ANTONIO ZAPATA 10;BAJA;1;350/2024/04075;VIVIENDAS DE USO TURÍSTICO;14/03/2024
482;11102125;Conceder;Distrito de Moratalaz;CALLE ARROYO FONTARRON 45;BAJA;1;350/2024/04192;VIVIENDAS DE USO TURÍSTICO;22/04/2024
483;11104422;Conceder;Distrito de Ciudad Lineal;CALLE IGNACIO ELLACURIA 12;BAJA;1;350/2024/04259;VIVIENDAS DE USO TURÍSTICO;08/03/2024
484;31016329;Conceder;Distrito de Arganzuela;CALLE JOSE ANTONIO ZAPATA 10;BAJA;1;350/2024/04549;VIVIENDAS DE USO TURÍSTICO;02/04/2024
485;31016329;Conceder;Distrito de Arganzuela;CALLE JOSE ANTONIO ZAPATA 10;BAJA;1;350/2024/04579;VIVIENDAS DE USO TURÍSTICO;11/03/2024
486;11001369;Conceder;Distrito de Centro;CALLE BASTERO 7;BAJA;1;350/2024/04590;VIVIENDAS DE USO TURÍSTICO;14/03/2024
487;11030789;Conceder;Distrito de Tetuan;CALLE BUSTARVIEJO 3;BAJA;1;350/2024/05227;VIVIENDAS DE USO TURÍSTICO;26/06/2024
488;11029741;Conceder;Distrito de Tetuan;CALLE AVILA 26;BAJA;1;350/2024/05228;VIVIENDAS DE USO TURÍSTICO;20/03/2024
489;11001728;Conceder;Distrito de Centro;CALLE JUANELO 16;BAJA;1;350/2024/05925;VIVIENDAS DE USO TURÍSTICO;20/03/2024
490;11000434;Conceder;Distrito de Centro;CALLE MESON DE PAÑOS 4;BAJA;1;350/2024/06155;VIVIENDAS DE USO TURÍSTICO;29/04/2024
491;11005781;Conceder;Distrito de Centro;CALLE EL ESCORIAL 10;BAJA;1;350/2024/06364;VIVIENDAS DE USO TURÍSTICO;11/04/2024
492;11007229;Conceder;Distrito de Centro;CALLE JACOMETREZO 15;PRIMERA;1;350/2024/06585;VIVIENDAS DE USO TURÍSTICO;11/04/2024
493;11040647;Conceder;Distrito de Chamberí;CALLE MANUEL CORTINA 3;BAJA;1;350/2024/06980;VIVIENDAS DE USO TURÍSTICO;17/04/2024
494;20138727;Conceder;Distrito de Barajas;CALLE AGUETOL 7;BAJA;2;350/2024/07178;VIVIENDAS DE USO TURÍSTICO;17/04/2024
495;11109468;Conceder;Distrito de Ciudad Lineal;CALLE SAMBARA 24;BAJA;1;350/2024/07288;VIVIENDAS DE USO TURÍSTICO;23/03/2024
496;11011819;Conceder;Distrito de Retiro;CALLE LIRA 1;PRIMERA;3;350/2024/07472;VIVIENDAS DE USO TURÍSTICO;11/04/2024
497;11038555;Conceder;Distrito de Chamberí;CALLE ANDRES MELLADO 20;BAJA;1;350/2024/07702;VIVIENDAS DE USO TURÍSTICO;11/04/2024
498;11065192;Conceder;Distrito de Latina;CALLE CAMARENA 168;BAJA;1;350/2024/07775;VIVIENDAS DE USO TURÍSTICO;10/06/2024
499;11009440;Conceder;Distrito de Arganzuela;CALLE ALICANTE 3;BAJA;1;350/2024/08322;VIVIENDAS DE USO TURÍSTICO;22/04/2024
500;11002731;Conceder;Distrito de Centro;CALLE AVE MARIA 38;BAJA;1;350/2024/08354;;14/06/2024
501;11137606;Conceder;Distrito de San Blas - Canillejas;CALLE NICOLASA GOMEZ 77;BAJA;1;350/2024/08461;VIVIENDAS DE USO TURÍSTICO;17/06/2024
502;11001885;Conceder;Distrito de Centro;CALLE RIBERA DE CURTIDORES 2;BAJA;1;350/2024/09407;VIVIENDAS DE USO TURÍSTICO;10/06/2024
503;11006237;Conceder;Distrito de Centro;CALLE SAN BERNARDO 87;BAJA;1;350/2024/09409;VIVIENDAS DE USO TURÍSTICO;30/04/2024
504;11006537;Conceder;Distrito de Centro;TRAVESÍA CONDE DUQUE 14;BAJA;2;350/2024/09627;VIVIENDAS DE USO TURÍSTICO;28/05/2024
505;11018674;Conceder;Distrito de Salamanca;CALLE ANDRES TAMAYO 23;BAJA;1;350/2024/10028;VIVIENDAS DE USO TURÍSTICO;30/04/2024
506;11001579;Conceder;Distrito de Centro;CALLE DOCTOR CORTEZO 17;CUARTA;3;350/2024/10977;VIVIENDAS DE USO TURÍSTICO;12/06/2024
507;20083544;Conceder;Distrito de Ciudad Lineal;CALLE RAQUEL MELLER 3;BAJA;1;350/2024/11447;;28/05/2024
508;11107884;Conceder;Distrito de Ciudad Lineal;CALLE GOMEZ DE AVELLANEDA 37;BAJA;1;350/2024/12084;VIVIENDAS DE USO TURÍSTICO;26/06/2024
509;20183504;Conceder;Distrito de Vicálvaro;CALLE VILLAJIMENA 18;BAJA;1;350/2024/15997;VIVIENDAS DE USO TURÍSTICO;10/07/2024
510;11017908;Conceder;Distrito de Salamanca;AVENIDA  BRUSELAS 72;BAJA;9;350/2024/18017;VIVIENDAS DE USO TURÍSTICO;06/03/2019
511;11141760;Conceder;Distrito de Barajas;CALLE AUTOGIRO 37;BAJA;1;350/2024/20192;VIVIENDAS DE USO TURÍSTICO;30/07/2024
512;11107185;Conceder;Distrito de Ciudad Lineal;CALLE SAN TELESFORO 11;BAJA;1;350/2024/20800;VIVIENDAS DE USO TURÍSTICO;30/07/2024
513;20060037;Conceder;Distrito de Hortaleza;CALLE ROQUETAS DE MAR 17;BAJA;1;350/2024/21342;VIVIENDAS DE USO TURÍSTICO;30/07/2024
514;11017908;Conceder;Distrito de Salamanca;AVENIDA BRUSELAS 72;;0;500/2019/01019;VIVIENDAS DE USO TURÍSTICO;06/03/2019
515;11002517;Conceder;Distrito de Centro;CALLE CALVARIO  25;BAJA;1;500/2019/01607;VIVIENDAS DE USO TURÍSTICO;12/03/2019
516;11055462;Conceder;Distrito de Moncloa-Aravaca;CALLE SANCHEZ PRECIADO 22;BAJA;1;500/2019/11673;VIVIENDAS DE USO TURÍSTICO;13/11/2019
517;11055462;Conceder;Distrito de Moncloa-Aravaca;CALLE SANCHEZ PRECIADO  22;BAJA;1;500/2019/11680;VIVIENDAS DE USO TURÍSTICO;13/11/2019
518;11070349;Conceder;Distrito de Carabanchel;CALLE VALLE DE ORO 8;BAJA;1;500/2019/12154;VIVIENDAS DE USO TURÍSTICO;28/09/2020
519;11002221;Conceder;Distrito de Centro;CALLE AMPARO 68;BAJA;1;500/2019/13447;VIVIENDAS DE USO TURÍSTICO;12/01/2020
520;11023863;Conceder;Distrito de Chamartín;CALLE GENERAL ZABALA 19;BAJA;2;500/2019/14052;VIVIENDAS DE USO TURÍSTICO;10/03/2020
521;11141740;Conceder;Distrito de Centro;CALLE ALAGON 22;BAJA;1;500/2020/00137;VIVIENDAS DE USO TURÍSTICO;16/02/2020
522;11063887;Conceder;Distrito de Latina;CALLE CARLINA 4;SOTANO;2;500/2020/00690;VIVIENDAS DE USO TURÍSTICO;30/03/2020
523;11033309;Conceder;Distrito de Tetuan;CALLE MOLINA 28;BAJA;1;500/2020/00887;VIVIENDAS DE USO TURÍSTICO;10/03/2020
524;11033310;Conceder;Distrito de Tetuan;CALLE MOLINA 30;BAJA;1;500/2020/00904;VIVIENDAS DE USO TURÍSTICO;25/02/2020
525;11017220;Conceder;Distrito de Salamanca;CALLE ROMA 3;BAJA;1;500/2020/01023;VIVIENDAS DE USO TURÍSTICO;13/04/2020
526;11018700;Conceder;Distrito de Salamanca;CALLE COSLADA 24;BAJA;1;500/2020/01110;VIVIENDAS DE USO TURÍSTICO;22/05/2020
527;11083733;Conceder;Distrito de Usera;AVENIDA MANZANARES 214;BAJA;1;500/2020/01246;VIVIENDAS DE USO TURÍSTICO;29/04/2020
528;11006007;Conceder;Distrito de Centro;CALLE SAN VICENTE FERRER 43;BAJA Y SOTANO;1;500/2020/01345;VIVIENDAS DE USO TURÍSTICO;10/03/2020
529;11029252;Conceder;Distrito de Tetuan;CALLE ORENSE 3;BAJA;1;500/2020/01491;VIVIENDAS DE USO TURÍSTICO;10/03/2020
530;11012428;Conceder;Distrito de Retito;FERNAN GONZALEZ 50;BAJA;1;500/2020/01576;VIVIENDAS DE USO TURÍSTICO;12/03/2020
531;11000848;Conceder;Distrito de Centro;CALLE AGUAS 3;BAJA;1;500/2020/01833;VIVIENDAS DE USO TURÍSTICO;16/04/2020
532;11080710;Conceder;Distrito de Usera;CALLE GRAN AVENIDA 41;BAJA;1;500/2020/01990;VIVIENDAS DE USO TURÍSTICO;29/04/2020
533;11082061;Conceder;Distrito de Usera;CALLE OTEIZA 48;BAJA;1;500/2020/01991;VIVIENDAS DE USO TURÍSTICO;13/04/2020
534;11098320;Conceder;Distrito de Puente de Vallecas;CALLE CALELLA 2;BAJA;1;500/2020/01994;VIVIENDAS DE USO TURÍSTICO;01/04/2020
535;11080762;Conceder;Distrito de Usera;CALLE PRADOLONGO 1;BAJA;1;500/2020/01995;VIVIENDAS DE USO TURÍSTICO;01/04/2020
536;11039131;Conceder;Distrito de Chamberí;CALLE HILARION ESLAVA 60 ;BAJA Y SOTANO;2;500/2020/02181;VIVIENDAS DE USO TURÍSTICO;02/04/2020
537;11029375;Conceder;Distrito de Tetuan;CALLE OVIEDO 4 ;BAJA;1;500/2020/02189;VIVIENDAS DE USO TURÍSTICO;13/04/2020
538;11065405;Conceder;Distrito de Latina;CALLE MAQUEDA 141;BAJA;1;500/2020/02312;;07/04/2020
539;11060232;Conceder;Distrito de Latina;CALLE  JUAN TORNERO  24;BAJA;1;500/2020/02324;VIVIENDAS DE USO TURÍSTICO;18/06/2020
540;20004830;Conceder;Distrito de Centro;CALLE ZURITA 16;BAJA;1;500/2020/02337;VIVIENDAS DE USO TURÍSTICO;13/04/2020
541;20086929;Conceder;Distrito de Latina;CALLE  GOTARRENDURA 6;BAJA;2;500/2020/02511;VIVIENDAS DE USO TURÍSTICO;22/04/2020
542;11029191;Conceder;Distrito de Tetuan;CALLE  ARTISTAS 38;BAJA Y SOTANO;1;500/2020/02605;VIVIENDAS DE USO TURÍSTICO;30/04/2020
543;11002000;Conceder;Distrito de Centro;CALLE OSO 3;BAJA;2;500/2020/02628;VIVIENDAS DE USO TURÍSTICO;29/04/2020
544;20158964;Conceder;Distrito de San Blas - Canillejas;CALLE ETRURIA 7;BAJA Y SOTANO;2;500/2020/02829;VIVIENDAS DE USO TURÍSTICO;08/05/2020
545;11126479;Conceder;Distrio de Villaverde;CALLE POTASA 20;BAJA;2;500/2020/02866;VIVIENDAS DE USO TURÍSTICO;18/05/2020
546;11018962;Conceder;Distrito de Salamanca;CALLE GENERAL ORAA  70;SEGUNDA;1;500/2020/03052;VIVIENDAS DE USO TURÍSTICO;03/07/2020
547;11000898;Conceder;Distrito de Centro;CALLE LUCIENTE  5;BAJA;1;500/2020/03342;VIVIENDAS DE USO TURÍSTICO;09/06/2020
548;11082418;Conceder;Distrito de Usera;CALLE  SANTUARIO  23;BAJA;1;500/2020/03482;VIVIENDAS DE USO TURÍSTICO;10/07/2020
549;11082418;Conceder;Distrito de Usera;CALLE SANTUARIO  23;BAJA;1;500/2020/03483;VIVIENDAS DE USO TURÍSTICO;10/07/2020
550;11003337;Conceder;Distrito de Centro;CALLE CENICERO  6;BAJA;1;500/2020/03675;VIVIENDAS DE USO TURÍSTICO;23/06/2020
551;11103531;Conceder;Distrito de Ciudad Lineal;CALLE  SAN LAMBERTO  1;BAJA;1;500/2020/03715;VIVIENDAS DE USO TURÍSTICO;30/06/2020
552;11103524;Conceder;Distrito de Ciudad Lineal;CALLE SAN LAMBERTO   15;BAJA;1;500/2020/03717;VIVIENDAS DE USO TURÍSTICO;30/06/2020
553;11000909;Conceder;Distrito de Centro;CALLE MEDIODIA GRANDE   20;BAJA;1;500/2020/03916;VIVIENDAS DE USO TURÍSTICO;08/07/2020
554;11001523;Conceder;Distrito de Centro;CALLE  DUQUE DE RIVAS 8;PRIMERA;2;500/2020/04352;VIVIENDAS DE USO TURÍSTICO;16/07/2020
555;11096760;Conceder;Distrito de Puente de Vallecas;CALLE SAN CLAUDIO 44;BAJA;1;500/2020/04503;VIVIENDAS DE USO TURÍSTICO;17/08/2020
556;11096760;Conceder;Distrito de Puente de Vallecas;CALLE SAN CLAUDIO 44;BAJA;1;500/2020/04504;VIVIENDAS DE USO TURÍSTICO;17/08/2020
557;31009049;Conceder;Distrito de Salamanca;CALLE ROBERTO DOMINGO  1 A;BAJA Y SOTANO;1;500/2020/04537;VIVIENDAS DE USO TURÍSTICO;18/05/2021
558;11060353;Conceder;Distrito de Latina;CALLE DOÑA MENCIA   13;BAJA;1;500/2020/05081;VIVIENDAS DE USO TURÍSTICO;27/08/2020
559;11060352;Conceder;Distrito de Latina;CALLE DOÑA MENCIA   11;BAJA;1;500/2020/05083;VIVIENDAS DE USO TURÍSTICO;26/08/2020
560;11052109;Conceder;Distrito de Moncloa-Aravaca;PASEO FLORIDA 45;BAJA;2;500/2020/05168;VIVIENDAS DE USO TURÍSTICO;11/09/2020
561;20012874;Conceder;Distrito de Tetuan;CALLE BERRUGUETE   59;BAJA;10;500/2020/05407;VIVIENDAS DE USO TURÍSTICO;20/11/2020
562;11000095;Conceder;Distrito de Centro;CALLE FOMENTO   36;BAJA;1;500/2020/05780;VIVIENDAS DE USO TURÍSTICO;02/10/2020
563;31010684;Conceder;Distrito de Tetuan;CALLE TORRIJOS   2;PRIMERA;1;500/2020/05997;VIVIENDAS DE USO TURÍSTICO;12/01/2021
564;11018293;Conceder;Distrito de Salamanca;CALLE  AZCONA   46;BAJA;1;500/2020/06111;VIVIENDAS DE USO TURÍSTICO;27/10/2020
565;11018293;Conceder;Distrito de Salamanca;CALLE  AZCONA   46;BAJA;1;500/2020/06137;VIVIENDAS DE USO TURÍSTICO;27/08/2020
566;11100034;Conceder;Distrito de Puente de Vallecas;CALLE  PICO ALMANZOR   12;BAJA;1;500/2020/06139;VIVIENDAS DE USO TURÍSTICO;15/10/2020
567;11080745;Conceder;Distrito de Usera;PLAZA PROMESAS  6;BAJA;1;500/2020/06533;VIVIENDAS DE USO TURÍSTICO;27/10/2020
568;11103524;Conceder;Distrito de Ciudad Lineal;CALLE SAN LAMBERTO   15;SOTANO;1;500/2020/06556;VIVIENDAS DE USO TURÍSTICO;04/11/2020
569;11037504;Conceder;Distrito de Tetuan;CALLE PEDRO TEZANO   26;BAJA;3;500/2020/06665;VIVIENDAS DE USO TURÍSTICO;04/04/2022
570;11002698;Conceder;Distrito de Centro;CALLE  OLIVAR  28;BAJA;1;500/2020/06668;VIVIENDAS DE USO TURÍSTICO;22/01/2021
571;11069473;Conceder;Distrito de Carabanchel;CALLE EDUARDO MARQUINA  28;BAJA;1;500/2020/06741;VIVIENDAS DE USO TURÍSTICO;06/11/2020
572;11110737;Conceder;Distrito de Ciudad Lineal;CALLE VIRGEN DE LA FUENSANTA   1;BAJA;1;500/2020/06930;VIVIENDAS DE USO TURÍSTICO;20/11/2020
573;11111776;Conceder;Distrito de Ciudad Lineal;PLAZA  CIUDAD DE SALTA   5;BAJA;2;500/2020/06961;VIVIENDAS DE USO TURÍSTICO;19/01/2021
574;11017658;Conceder;Distrito de Salamanca;CALLE NUESTRA SEÑORA DE GUADALUPE   6;BAJA;2;500/2020/07280;VIVIENDAS DE USO TURÍSTICO;02/12/2020
575;11118495;Conceder;Disrito de Hortaleza;CALLE BELIANES 14;BAJA;4;500/2020/07318;VIVIENDAS DE USO TURÍSTICO;09/06/2021
576;11007125;Conceder;Distrito de Centro;CALLE  LUNA  11;BAJA Y SOTANO;1;500/2020/07395;VIVIENDAS DE USO TURÍSTICO;16/12/2020
577;11083796;Conceder;Distrito de Usera;CALLE MONEDEROS 15;BAJA;3;500/2020/07412;VIVIENDAS DE USO TURÍSTICO;22/12/2020
578;20086935;Conceder;Distrito de Latina;CALLE  GOTARRENDURA  10;BAJA;1;500/2020/07521;VIVIENDAS DE USO TURÍSTICO;14/12/2020
579;11048294;Conceder;Distrito de Fuencarral-El Pardo;CALLE MATARO  28;BAJA;1;500/2020/07596;VIVIENDAS DE USO TURÍSTICO;22/12/2020
580;31035460;Conceder;Distrito de Fuencarral-El Pardo;CALLE MATARO  25;BAJA;1;500/2020/07603;VIVIENDAS DE USO TURÍSTICO;22/12/2020
581;11038928;Conceder;Distrito de Chamberí;CALLE DONOSO CORTES    73;BAJA;1;500/2020/07849;VIVIENDAS DE USO TURÍSTICO;18/01/2021
582;11060592;Conceder;Distrito de Latina;CALLE ANTILLON  12;BAJA;1;500/2020/07887;VIVIENDAS DE USO TURÍSTICO;13/01/2021
583;11019334;Conceder;Distrito de Salamanca;CALLE  DON RAMON DE LA CRUZ  89;BAJA;1;500/2021/00007;VIVIENDAS DE USO TURÍSTICO;19/01/2021
584;11001173;Conceder;Distrito de Centro;CALLE CALATRAVA   20;BAJA;1;500/2021/00045;VIVIENDAS DE USO TURÍSTICO;23/03/2021
585;11123578;Conceder;Distrito de Villaverde;CALLE GILENA   16;BAJA;1;500/2021/00046;VIVIENDAS DE USO TURÍSTICO;28/01/2021
586;31035460;Conceder;Distrito de Fuencarral-El Pardo;CALLE MATARO  25;BAJA;1;500/2021/00085;VIVIENDAS DE USO TURÍSTICO;01/02/2021
587;11037410;Conceder;Distrito de Tetuan;PASEO DIRECCION   46;PRIMERA;1;500/2021/00106;VIVIENDAS DE USO TURÍSTICO;23/03/2021
588;11101392;Conceder;Distrito de Moratalaz;CALLE ANTONIO CUMELLA  7;BAJA;5;500/2021/00321;VIVIENDAS DE USO TURÍSTICO;04/02/2021
589;11110988;Conceder;Distrito de Ciudad Lineal;CALLE TORRELAGUNA  16;BAJA;1;500/2021/00433;VIVIENDAS DE USO TURÍSTICO;08/02/2021
590;11061856;Conceder;Distrito de Latina;AVENIDA PORTUGAL  141;BAJA;2;500/2021/00661;VIVIENDAS DE USO TURÍSTICO;08/03/2021
591;11013136;Conceder;Distrito de Retiro;CALLE JULIO REY PASTOR 2;BAJA;1;500/2021/00881;VIVIENDAS DE USO TURÍSTICO;03/03/2021
592;11052176;Conceder;Distrito de Moncloa-Aravaca;PASEO REY  18;BAJA Y SOTANO;1;500/2021/00886;VIVIENDAS DE USO TURÍSTICO;26/02/2021
593;11017658;Conceder;Distrito de Salamanca;CALLE NUESTRA SEÑORA DE GUADALUPE  6;BAJA;2;500/2021/00900;VIVIENDAS DE USO TURÍSTICO;16/04/2021
594;11107015;Conceder;Distrito de Ciudad Lineal;CALLE GANDHI 5;baja;4;500/2021/01013;VIVIENDAS DE USO TURÍSTICO;03/03/2021
595;11005482;Conceder;Distrito de Centro;CALLE DIVINO PASTOR 7;BAJA;1;500/2021/01151;VIVIENDAS DE USO TURÍSTICO;17/03/2021
596;11052910;Conceder;Distrito de Moncloa-Aravaca;CALLE TUTOR  59;BAJA;1;500/2021/01404;VIVIENDAS DE USO TURÍSTICO;24/04/2021
597;11052910;Conceder;Distrito de Moncloa-Aravaca;CALLE TUTOR  59;BAJA;1;500/2021/01406;VIVIENDAS DE USO TURÍSTICO;12/05/2021
598;20118225;Conceder;Distrito de Arganzuela;CALLE PUERTO DE LA CRUZ VERDE  11;BAJA;3;500/2021/01469;VIVIENDAS DE USO TURÍSTICO;05/04/2021
599;11002631;Conceder;Distrito de Centro;CALLE  TORRECILLA DEL LEAL  5;BAJA;2;500/2021/01532;VIVIENDAS DE USO TURÍSTICO;23/03/2021
600;11107663;Conceder;Distrito de Ciudad Lineal;CALLE EMILIO FERRARI  27;BAJA;1;500/2021/01703;VIVIENDAS DE USO TURÍSTICO;05/04/2021
601;11048294;Conceder;Distrito de Fuencarral-El Pardo;CALLE  MATARO  28;BAJA;1;500/2021/01829;VIVIENDAS DE USO TURÍSTICO;23/04/2021
602;11048294;Conceder;Distrito de Fuencarral-El Pardo;CALLE MATARO  28;BAJA;1;500/2021/01847;VIVIENDAS DE USO TURÍSTICO;08/06/2021
603;11048294;Conceder;Distrito de Fuencarral-El Pardo;CALLE  MATARO  28;BAJA;1;500/2021/01855;VIVIENDAS DE USO TURÍSTICO;08/06/2021
604;11018636;Conceder;Distrito de Salamanca;CALLE JOSE PICON  29;BAJA;1;500/2021/01883;VIVIENDAS DE USO TURÍSTICO;07/04/2021
